
    [仅在 SL 不一致基因对上评估]
    AUC: 0.1889 | AUPR: 0.6225 | F1: 0.5847
    Accuracy: 0.41967621419676215
    预测结果示例：
                  gene_pair  label  pred      prob
562           LEO1_RPA3      1     1  0.987106
564         WDR61_RBM25      1     1  0.751773
567         WDR61_SRSF7      1     1  0.962441
577        WDR61_NDUFA2      1     1  0.814583
580         WDR61_NUP54      1     1  0.840628
581         WDR61_NUP43      1     1  0.955484
582        WDR61_YTHDC1      1     1  0.961877
584          WDR61_QARS      1     1  0.819697
586        CEP152_SRSF7      1     1  0.512048
588      KIAA1731_CENPK      1     1  0.514379
601         CENPK_SRSF7      1     1  0.868426
603         CENPK_NUP43      1     1  0.822061
604          CENPM_SKA3      1     1  0.862958
605          CENPM_BUB3      1     1  0.742231
607          CENPM_ARL2      1     1  0.900982
609         CENPM_TRA2B      1     1  0.802545
611         CENPM_COPS4      1     1  0.912476
613         CENPM_NUP43      1     1  0.546590
614         CENPW_ZWINT      1     1  0.955750
615          CENPW_ARL2      1     1  0.990034
619          SKA3_ZWINT      1     1  0.746611
620           SKA3_ARL2      1     1  0.966258
621          SKA3_GNL3L      1     1  0.850873
622          SKA3_SAP18      1     1  0.774987
623          SKA3_SRSF7      1     1  0.899771
624           SKA3_TUBB      1     1  0.911331
625         SKA3_SRFBP1      1     1  0.577589
626          SKA3_COPS4      1     1  0.960497
627            SKA3_PNN      1     1  0.733213
629         SKA3_IMPDH2      1     1  0.586322
631          BUB3_ZWINT      1     1  0.767893
632          ZWINT_PMF1      1     1  0.874243
636       NCAPD2_NSMCE1      1     1  0.655873
637        NCAPD2_INTS3      1     1  0.733602
638        NCAPD2_MED28      1     1  0.515839
642          ARL2_RPL23      1     1  0.900211
643        ARL2_CTNNBL1      1     1  0.987375
644           ARL2_PPCS      1     1  0.806797
645           ARL2_UBA3      1     1  0.925897
646         ARL2_ACTL6A      1     1  0.865425
647          ARL2_PSMD6      1     1  0.912008
648          ARL2_CDC16      1     1  0.588265
649          ARL2_PDCD7      1     1  0.850999
650          ARL2_ZMAT5      1     1  0.669323
651          ARL2_RPLP1      1     1  0.691223
652          ARL2_NUP43      1     1  0.915702
653       ARL2_C6ORF203      1     1  0.865372
657      CENPP_C9ORF114      1     1  0.808564
660        RPL36A_SRSF7      1     1  0.726284
661       RPL36A_SLC7A1      1     1  0.529761
662        RPL36A_POLA1      1     1  0.691656
669       TCOF1_FAM208A      1     1  0.864862
671         TCOF1_NOLC1      1     1  0.704844
672         TCOF1_TAF1A      1     1  0.914412
673         TCOF1_ZNRD1      1     1  0.927499
674          TCOF1_DARS      1     1  0.787999
675          TCOF1_MARS      1     1  0.777909
676         TCOF1_PSMB6      1     1  0.750724
677          TCOF1_PPCS      1     1  0.826020
678      TCOF1_C9ORF114      1     1  0.880984
679         TCOF1_RPL27      1     1  0.572004
680         TCOF1_CDC16      1     1  0.588275
681        TCOF1_POLR2B      1     1  0.920042
682         TCOF1_RNGTT      1     1  0.810470
683        TCOF1_OGFOD1      1     1  0.903809
684          TCOF1_RPA3      1     1  0.897100
685         GNL3L_SRSF7      1     1  0.881481
687         GNL3L_CDK12      1     1  0.678337
689         GNL3L_ZNRD1      1     1  0.838998
692        GNL3L_ZNF830      1     1  0.857110
694         GNL3L_NUP54      1     1  0.569423
695         GNL3L_NUP43      1     1  0.871805
697           TUBB_LTN1      1     1  0.849442
709         XRN2_EIF4G1      1     1  0.645593
710           XRN2_MTBP      1     1  0.893309
712         XRN2_EXOSC4      1     1  0.512485
714          XRN2_DHX37      1     1  0.617363
715         XRN2_CIRH1A      1     1  0.609857
718         XRN2_GTPBP4      1     1  0.507138
719           XRN2_GFER      1     1  0.605804
720          XRN2_COPS4      1     1  0.963118
721          XRN2_CAPZB      1     1  0.686376
723          XRN2_RBM17      1     1  0.930525
724          XRN2_PRIM2      1     1  0.622667
725          XRN2_INTS3      1     1  0.648242
726          XRN2_NCBP1      1     1  0.959443
729        TRA2B_FAM50A      1     1  0.742033
730         TRA2B_NUP43      1     1  0.540117
743         EXOSC4_LTN1      1     1  0.961279
746     FAM208A_PPP2R2A      1     1  0.591714
756      FAM208A_PSMD12      1     1  0.595884
759          UBA2_NOP58      1     1  0.891417
760          UBA2_POLA1      1     1  0.963374
761           UBA2_RFC4      1     1  0.910878
762           UBA2_DARS      1     1  0.764111
764          UBA2_RPS18      1     1  0.554436
766          UBA2_POLE2      1     1  0.743312
767          UBA2_SNRPC      1     1  0.773764
770        RPP30_GTPBP4      0     0  0.077522
773          POLE_NUBP1      1     1  0.703795
775       CTNNBL1_SNRPB      0     0  0.398292
783          GFER_ROMO1      0     0  0.124934
794          MED14_PGK1      1     1  0.944496
798         NUP43_NUP85      1     1  0.624263
800        ABCB7_PITRM1      1     1  0.794488
801         PITRM1_OPA1      1     1  0.660518
    
